								
								
FIPS*	County name	RUC code	Pop. 1990	Pop. 2000	Pop. 2010	Pop. 2017	Change 2010-17	
48000	Texas		"16,986,335"	"20,851,028"	"25,146,100"	"28,304,596"	12.6%	
48001	Anderson County	7	"48,024"	"55,114"	"58,458"	"57,741"	-1.2%	
48003	Andrews County	6	"14,338"	"13,002"	"14,786"	"17,722"	19.9%	
48005	Angelina County	5	"69,884"	"80,123"	"86,771"	"87,805"	1.2%	
48007	Aransas County	2	"17,892"	"22,457"	"23,158"	"25,572"	10.4%	
48009	Archer County	3	"7,973"	"8,904"	"9,055"	"8,809"	-2.7%	
48011	Armstrong County	2	"2,021"	"2,153"	"1,901"	"1,879"	-1.2%	
48013	Atascosa County	1	"30,533"	"38,564"	"44,911"	"48,981"	9.1%	
48015	Austin County	1	"19,832"	"23,586"	"28,411"	"29,786"	4.8%	
48017	Bailey County	7	"7,064"	"6,593"	"7,165"	"7,077"	-1.2%	
48019	Bandera County	1	"10,562"	"17,589"	"20,485"	"22,351"	9.1%	
48021	Bastrop County	1	"38,263"	"57,702"	"74,159"	"84,761"	14.3%	
48023	Baylor County	8	"4,385"	"4,091"	"3,726"	"3,581"	-3.9%	
48025	Bee County	6	"25,135"	"32,347"	"31,861"	"32,563"	2.2%	
48027	Bell County	2	"191,073"	"238,000"	"310,158"	"347,833"	12.1%	
48029	Bexar County	1	"1,185,394"	"1,393,035"	"1,714,774"	"1,958,578"	14.2%	
48031	Blanco County	8	"5,972"	"8,436"	"10,499"	"11,626"	10.7%	
48033	Borden County	8	799	729	641	673	5.0%	
48035	Bosque County	6	"15,125"	"17,188"	"18,217"	"18,326"	0.6%	
48037	Bowie County	3	"81,665"	"89,296"	"92,565"	"94,012"	1.6%	
48039	Brazoria County	1	"191,707"	"241,805"	"313,127"	"362,457"	15.8%	
48041	Brazos County	3	"121,862"	"152,436"	"194,861"	"222,830"	14.4%	
48043	Brewster County	7	"8,653"	"8,872"	"9,232"	"9,337"	1.1%	
48045	Briscoe County	9	"1,971"	"1,805"	"1,637"	"1,528"	-6.7%	
48047	Brooks County	7	"8,204"	"7,980"	"7,223"	"7,235"	0.2%	
48049	Brown County	5	"34,371"	"37,668"	"38,106"	"38,053"	-0.1%	
48051	Burleson County	3	"13,625"	"16,449"	"17,187"	"18,011"	4.8%	
48053	Burnet County	6	"22,677"	"34,188"	"42,707"	"46,804"	9.6%	
48055	Caldwell County	1	"26,392"	"32,101"	"38,057"	"42,338"	11.2%	
48057	Calhoun County	6	"19,053"	"20,645"	"21,381"	"21,744"	1.7%	
48059	Callahan County	3	"11,859"	"12,873"	"13,544"	"13,946"	3.0%	
48061	Cameron County	2	"260,120"	"334,884"	"406,219"	"423,725"	4.3%	
48063	Camp County	6	"9,904"	"11,533"	"12,401"	"12,855"	3.7%	
48065	Carson County	2	"6,576"	"6,503"	"6,182"	"6,032"	-2.4%	
48067	Cass County	6	"29,982"	"30,427"	"30,464"	"30,012"	-1.5%	
48069	Castro County	6	"9,070"	"8,276"	"8,062"	"7,843"	-2.7%	
48071	Chambers County	1	"20,088"	"26,006"	"35,099"	"41,441"	18.1%	
48073	Cherokee County	6	"41,049"	"46,716"	"50,834"	"52,240"	2.8%	
48075	Childress County	7	"5,953"	"7,697"	"7,041"	"7,067"	0.4%	
48077	Clay County	3	"10,024"	"10,997"	"10,752"	"10,421"	-3.1%	
48079	Cochran County	9	"4,377"	"3,724"	"3,127"	"2,851"	-8.8%	
48081	Coke County	8	"3,424"	"3,865"	"3,317"	"3,306"	-0.3%	
48083	Coleman County	6	"9,710"	"9,232"	"8,895"	"8,430"	-5.2%	
48085	Collin County	1	"264,036"	"491,272"	"782,189"	"969,603"	24.0%	
48087	Collingsworth County	9	"3,573"	"3,206"	"3,057"	"2,987"	-2.3%	
48089	Colorado County	6	"18,383"	"20,356"	"20,874"	"21,232"	1.7%	
48091	Comal County	1	"51,832"	"78,022"	"108,471"	"141,009"	30.0%	
48093	Comanche County	7	"13,381"	"14,027"	"13,961"	"13,573"	-2.8%	
48095	Concho County	8	"3,044"	"3,964"	"4,087"	"2,717"	-33.5%	
48097	Cooke County	6	"30,777"	"36,370"	"38,430"	"39,895"	3.8%	
48099	Coryell County	2	"64,226"	"74,899"	"75,474"	"74,913"	-0.7%	
48101	Cottle County	9	"2,247"	"1,899"	"1,505"	"1,387"	-7.8%	
48103	Crane County	6	"4,652"	"3,996"	"4,375"	"4,740"	8.3%	
48105	Crockett County	7	"4,078"	"4,099"	"3,719"	"3,564"	-4.2%	
48107	Crosby County	2	"7,304"	"7,072"	"6,056"	"5,899"	-2.6%	
48109	Culberson County	9	"3,407"	"2,979"	"2,398"	"2,231"	-7.0%	
48111	Dallam County	7	"5,461"	"6,213"	"6,700"	"7,208"	7.6%	
48113	Dallas County	1	"1,852,691"	"2,216,808"	"2,366,776"	"2,618,148"	10.6%	
48115	Dawson County	7	"14,349"	"14,987"	"13,833"	"12,813"	-7.4%	
48117	Deaf Smith County	6	"19,153"	"18,565"	"19,372"	"18,836"	-2.8%	
48119	Delta County	8	"4,857"	"5,319"	"5,231"	"5,298"	1.3%	
48121	Denton County	1	"273,644"	"433,065"	"662,537"	"836,210"	26.2%	
48123	DeWitt County	6	"18,840"	"19,999"	"20,097"	"20,226"	0.6%	
48125	Dickens County	8	"2,571"	"2,760"	"2,441"	"2,209"	-9.5%	
48127	Dimmit County	6	"10,433"	"10,205"	"9,996"	"10,418"	4.2%	
48129	Donley County	8	"3,696"	"3,814"	"3,728"	"3,311"	-11.2%	
48131	Duval County	7	"12,918"	"13,073"	"11,782"	"11,273"	-4.3%	
48133	Eastland County	6	"18,488"	"18,289"	"18,583"	"18,411"	-0.9%	
48135	Ector County	3	"118,934"	"121,124"	"137,136"	"157,087"	14.5%	
48137	Edwards County	9	"2,266"	"2,160"	"2,002"	"1,953"	-2.4%	
48139	Ellis County	1	"85,167"	"111,415"	"149,607"	"173,620"	16.1%	
48141	El Paso County	2	"591,610"	"679,568"	"800,647"	"840,410"	5.0%	
48143	Erath County	4	"27,991"	"32,981"	"37,900"	"41,969"	10.7%	
48145	Falls County	2	"17,712"	"18,563"	"17,867"	"17,437"	-2.4%	
48147	Fannin County	6	"24,804"	"31,225"	"33,910"	"34,446"	1.6%	
48149	Fayette County	6	"20,095"	"21,818"	"24,554"	"25,272"	2.9%	
48151	Fisher County	8	"4,842"	"4,345"	"3,974"	"3,880"	-2.4%	
48153	Floyd County	6	"8,497"	"7,770"	"6,446"	"5,855"	-9.2%	
